ltable_name,l_no,rtable_name,r_no,label
513_oil_and_gas_summary_production_data_1967_1999_0.csv,2215,600_oil_and_gas_summary_production_data_1967_1999_0.csv,0,1
513_oil_and_gas_summary_production_data_1967_1999_0.csv,1119,600_oil_and_gas_summary_production_data_1967_1999_0.csv,1,1
513_oil_and_gas_summary_production_data_1967_1999_0.csv,2808,600_oil_and_gas_summary_production_data_1967_1999_0.csv,2,1
329_oil_and_gas_summary_production_data_1967_1999_6.csv,989,601_oil_and_gas_summary_production_data_1967_1999_6.csv,0,1
329_oil_and_gas_summary_production_data_1967_1999_6.csv,2944,601_oil_and_gas_summary_production_data_1967_1999_6.csv,1,1
329_oil_and_gas_summary_production_data_1967_1999_6.csv,4385,601_oil_and_gas_summary_production_data_1967_1999_6.csv,2,1
577_oil_and_gas_summary_production_data_1967_1999_a.csv,4160,602_oil_and_gas_summary_production_data_1967_1999_a.csv,0,1
577_oil_and_gas_summary_production_data_1967_1999_a.csv,5630,602_oil_and_gas_summary_production_data_1967_1999_a.csv,1,1
577_oil_and_gas_summary_production_data_1967_1999_a.csv,6154,602_oil_and_gas_summary_production_data_1967_1999_a.csv,2,1
423_animal_tag_data_8.csv,830,603_animal_tag_data_8.csv,0,1
423_animal_tag_data_8.csv,2692,603_animal_tag_data_8.csv,1,1
423_animal_tag_data_8.csv,4016,603_animal_tag_data_8.csv,2,1
299_animal_tag_data_1.csv,2677,604_animal_tag_data_1.csv,0,1
299_animal_tag_data_1.csv,613,604_animal_tag_data_1.csv,1,1
299_animal_tag_data_1.csv,294,604_animal_tag_data_1.csv,2,1
572_animal_tag_data_a.csv,12547,605_animal_tag_data_a.csv,0,1
572_animal_tag_data_a.csv,28479,605_animal_tag_data_a.csv,1,1
572_animal_tag_data_a.csv,32956,605_animal_tag_data_a.csv,2,1
252_wholesale_markets_8.csv,3826,606_wholesale_markets_8.csv,0,1
252_wholesale_markets_8.csv,4420,606_wholesale_markets_8.csv,1,1
252_wholesale_markets_8.csv,2964,606_wholesale_markets_8.csv,2,1
599_wholesale_markets_a.csv,25367,607_wholesale_markets_a.csv,0,1
599_wholesale_markets_a.csv,19298,607_wholesale_markets_a.csv,1,1
599_wholesale_markets_a.csv,60363,607_wholesale_markets_a.csv,2,1
104_wholesale_markets_7.csv,2261,608_wholesale_markets_7.csv,0,1
104_wholesale_markets_7.csv,2055,608_wholesale_markets_7.csv,1,1
104_wholesale_markets_7.csv,2547,608_wholesale_markets_7.csv,2,1
110_stockport_contracts_a.csv,298,609_stockport_contracts_a.csv,0,1
110_stockport_contracts_a.csv,331,609_stockport_contracts_a.csv,1,1
110_stockport_contracts_a.csv,353,609_stockport_contracts_a.csv,2,1
103_stockport_contracts_11.csv,298,610_stockport_contracts_11.csv,0,1
103_stockport_contracts_11.csv,229,610_stockport_contracts_11.csv,1,1
103_stockport_contracts_11.csv,403,610_stockport_contracts_11.csv,2,1
439_stockport_contracts_10.csv,315,611_stockport_contracts_10.csv,0,1
439_stockport_contracts_10.csv,333,611_stockport_contracts_10.csv,1,1
439_stockport_contracts_10.csv,179,611_stockport_contracts_10.csv,2,1
292_monthly_data_feed_b.csv,781,612_monthly_data_feed_b.csv,0,1
292_monthly_data_feed_b.csv,4586,612_monthly_data_feed_b.csv,1,1
292_monthly_data_feed_b.csv,3775,612_monthly_data_feed_b.csv,2,1
580_monthly_data_feed_b.csv,799,613_monthly_data_feed_b.csv,0,1
580_monthly_data_feed_b.csv,3661,613_monthly_data_feed_b.csv,1,1
580_monthly_data_feed_b.csv,1574,613_monthly_data_feed_b.csv,2,1
209_monthly_data_feed_3.csv,778,614_monthly_data_feed_3.csv,0,1
209_monthly_data_feed_3.csv,1482,614_monthly_data_feed_3.csv,1,1
209_monthly_data_feed_3.csv,806,614_monthly_data_feed_3.csv,2,1
228_cihr_co-applicant_a.csv,20256,615_cihr_co-applicant_a.csv,0,1
228_cihr_co-applicant_a.csv,22694,615_cihr_co-applicant_a.csv,1,1
228_cihr_co-applicant_a.csv,19208,615_cihr_co-applicant_a.csv,2,1
51_cihr_co-applicant_1.csv,11880,616_cihr_co-applicant_1.csv,0,1
51_cihr_co-applicant_1.csv,17789,616_cihr_co-applicant_1.csv,1,1
51_cihr_co-applicant_1.csv,16334,616_cihr_co-applicant_1.csv,2,1
268_cihr_co-applicant_6.csv,5817,617_cihr_co-applicant_6.csv,0,1
268_cihr_co-applicant_6.csv,10428,617_cihr_co-applicant_6.csv,1,1
268_cihr_co-applicant_6.csv,963,617_cihr_co-applicant_6.csv,2,1
2_ipopayments_b.csv,464,618_ipopayments_b.csv,0,1
2_ipopayments_b.csv,463,618_ipopayments_b.csv,1,1
2_ipopayments_b.csv,222,618_ipopayments_b.csv,2,1
286_ipopayments_10.csv,542,619_ipopayments_10.csv,0,1
286_ipopayments_10.csv,222,619_ipopayments_10.csv,1,1
286_ipopayments_10.csv,359,619_ipopayments_10.csv,2,1
71_ipopayments_11.csv,502,620_ipopayments_11.csv,0,1
71_ipopayments_11.csv,550,620_ipopayments_11.csv,1,1
71_ipopayments_11.csv,156,620_ipopayments_11.csv,2,1
92_lane_description_10.csv,578,621_lane_description_10.csv,0,1
92_lane_description_10.csv,3985,621_lane_description_10.csv,1,1
92_lane_description_10.csv,3997,621_lane_description_10.csv,2,1
527_lane_description_5.csv,5786,622_lane_description_5.csv,0,1
527_lane_description_5.csv,5862,622_lane_description_5.csv,1,1
527_lane_description_5.csv,5755,622_lane_description_5.csv,2,1
498_purchasing_card_1.csv,140,623_purchasing_card_1.csv,0,1
498_purchasing_card_1.csv,189,623_purchasing_card_1.csv,1,1
498_purchasing_card_1.csv,86,623_purchasing_card_1.csv,2,1
324_purchasing_card_6.csv,305,624_purchasing_card_6.csv,0,1
324_purchasing_card_6.csv,198,624_purchasing_card_6.csv,1,1
324_purchasing_card_6.csv,138,624_purchasing_card_6.csv,2,1
517_purchasing_card_5.csv,288,625_purchasing_card_5.csv,0,1
517_purchasing_card_5.csv,318,625_purchasing_card_5.csv,1,1
517_purchasing_card_5.csv,268,625_purchasing_card_5.csv,2,1
123_report_card_discipline_for_2015_16_3.csv,2026,626_report_card_discipline_for_2015_16_3.csv,0,1
123_report_card_discipline_for_2015_16_3.csv,4465,626_report_card_discipline_for_2015_16_3.csv,1,1
123_report_card_discipline_for_2015_16_3.csv,4385,626_report_card_discipline_for_2015_16_3.csv,2,1
555_report_card_discipline_for_2015_16_a.csv,152683,627_report_card_discipline_for_2015_16_a.csv,0,1
555_report_card_discipline_for_2015_16_a.csv,70399,627_report_card_discipline_for_2015_16_a.csv,1,1
555_report_card_discipline_for_2015_16_a.csv,54804,627_report_card_discipline_for_2015_16_a.csv,2,1
218_report_card_discipline_for_2015_16_0.csv,4589,628_report_card_discipline_for_2015_16_0.csv,0,1
218_report_card_discipline_for_2015_16_0.csv,4791,628_report_card_discipline_for_2015_16_0.csv,1,1
218_report_card_discipline_for_2015_16_0.csv,2378,628_report_card_discipline_for_2015_16_0.csv,2,1
210_prescribing_2.csv,4391,629_prescribing_2.csv,0,1
210_prescribing_2.csv,22433,629_prescribing_2.csv,1,1
210_prescribing_2.csv,13934,629_prescribing_2.csv,2,1
437_prescribing_1.csv,21688,630_prescribing_1.csv,0,1
437_prescribing_1.csv,18479,630_prescribing_1.csv,1,1
437_prescribing_1.csv,21337,630_prescribing_1.csv,2,1
562_albums_a.csv,674,631_albums_a.csv,0,1
562_albums_a.csv,258,631_albums_a.csv,1,1
562_albums_a.csv,585,631_albums_a.csv,2,1
406_albums_8.csv,150,632_albums_8.csv,0,1
406_albums_8.csv,98,632_albums_8.csv,1,1
406_albums_8.csv,571,632_albums_8.csv,2,1
160_albums_4.csv,511,633_albums_4.csv,0,1
160_albums_4.csv,547,633_albums_4.csv,1,1
160_albums_4.csv,135,633_albums_4.csv,2,1
3_complaint_by_practice_10.csv,1302,634_complaint_by_practice_10.csv,0,1
3_complaint_by_practice_10.csv,3221,634_complaint_by_practice_10.csv,1,1
3_complaint_by_practice_10.csv,3286,634_complaint_by_practice_10.csv,2,1
525_complaint_by_practice_1.csv,1644,635_complaint_by_practice_1.csv,0,1
525_complaint_by_practice_1.csv,1442,635_complaint_by_practice_1.csv,1,1
525_complaint_by_practice_1.csv,1827,635_complaint_by_practice_1.csv,2,1
415_complaint_by_practice_2.csv,194,636_complaint_by_practice_2.csv,0,1
415_complaint_by_practice_2.csv,2097,636_complaint_by_practice_2.csv,1,1
